"","WWF_biome","mean","raster_name","service","color"
"1","Temperate Grasslands, Savannas & Shrublands",-0.00661198981106281,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"2","Tropical & Subtropical Moist Broadleaf Forests",0.00963700376451015,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"3","Temperate Conifer Forests",-0.00365991308353841,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"4","Tropical & Subtropical Coniferous Forests",-0.0184376761317253,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"5","Rock & Ice",0.000186755030881613,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"6","Boreal Forests/Taiga",0.0152093693614006,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"7","Montane Grasslands & Shrublands",-0.0252733081579208,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"8","Lakes",NA,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"9","Flooded Grasslands & Savannas",0.0123153030872345,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"10","Mediterranean Forests, Woodlands & Scrub",-0.00443692691624165,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"11","Tropical & Subtropical Dry Broadleaf Forests",-0.0211734846234322,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"12","Temperate Broadleaf & Mixed Forests",0.0129083143547177,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"13","Tundra",-0.00936035718768835,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"14","Tropical & Subtropical Grasslands, Savannas & Shrublands",0.00417554471641779,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"15","Mangroves",0.00323573802597821,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"16","Deserts & Xeric Shrublands",0.000904031272511929,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8"
"17","Temperate Grasslands, Savannas & Shrublands",8941.9521484375,"nature_access_lspop2019_ESA2020ag_compressed_md5_6496bd","Nature Access","#A57C00"
"18","Tropical & Subtropical Moist Broadleaf Forests",44062.94140625,"nature_access_lspop2019_ESA2020ag_compressed_md5_6496bd","Nature Access","#A57C00"
"19","Temperate Conifer Forests",11752.1083984375,"nature_access_lspop2019_ESA2020ag_compressed_md5_6496bd","Nature Access","#A57C00"
"20","Tropical & Subtropical Coniferous Forests",15673.974609375,"nature_access_lspop2019_ESA2020ag_compressed_md5_6496bd","Nature Access","#A57C00"
