,region_wb,mean,median,raster_name,service,color,year,id
1,Latin America & Caribbean,1.835779667,1.8455215,coastal_risk_esa1992_value_md5_3bd250,Coastal Protection,#9e9ac8,1992,NA
2,South Asia,1.618779182,1.514985056,coastal_risk_esa1992_value_md5_3bd250,Coastal Protection,#9e9ac8,1992,NA
3,Sub-Saharan Africa,1.453785181,1.421982813,coastal_risk_esa1992_value_md5_3bd250,Coastal Protection,#9e9ac8,1992,NA
4,Europe & Central Asia,1.158165932,0.8694594,coastal_risk_esa1992_value_md5_3bd250,Coastal Protection,#9e9ac8,1992,NA
5,Middle East & North Africa,1.4639498,1.458687552,coastal_risk_esa1992_value_md5_3bd250,Coastal Protection,#9e9ac8,1992,NA
6,East Asia & Pacific,1.570914388,1.421598828,coastal_risk_esa1992_value_md5_3bd250,Coastal Protection,#9e9ac8,1992,NA
7,Antarctica,0.143120557,0.173200981,coastal_risk_esa1992_value_md5_3bd250,Coastal Protection,#9e9ac8,1992,NA
8,North America,1.446105838,1.41968041,coastal_risk_esa1992_value_md5_3bd250,Coastal Protection,#9e9ac8,1992,NA
9,Latin America & Caribbean,1.812277198,1.818703556,coastal_risk_esa2020_value_md5_f9f644,Coastal Protection,#9e9ac8,2020,NA
10,South Asia,1.622065783,1.51553866,coastal_risk_esa2020_value_md5_f9f644,Coastal Protection,#9e9ac8,2020,NA
11,Sub-Saharan Africa,1.461303353,1.427053949,coastal_risk_esa2020_value_md5_f9f644,Coastal Protection,#9e9ac8,2020,NA
12,Europe & Central Asia,1.150063396,0.86345323,coastal_risk_esa2020_value_md5_f9f644,Coastal Protection,#9e9ac8,2020,NA
13,Middle East & North Africa,1.492801785,1.504839955,coastal_risk_esa2020_value_md5_f9f644,Coastal Protection,#9e9ac8,2020,NA
14,East Asia & Pacific,1.566037416,1.411934847,coastal_risk_esa2020_value_md5_f9f644,Coastal Protection,#9e9ac8,2020,NA
15,Antarctica,0.143120557,0.173200981,coastal_risk_esa2020_value_md5_f9f644,Coastal Protection,#9e9ac8,2020,NA
16,North America,1.441744566,1.416382752,coastal_risk_esa2020_value_md5_f9f644,Coastal Protection,#9e9ac8,2020,NA
17,Latin America & Caribbean,13.19577694,4.45983548,global_n_export_tnc_esa1992_compressed_md5_728edc,Nitrogen Export,#2c944c,1992,NA
18,South Asia,57.69786072,20.54341335,global_n_export_tnc_esa1992_compressed_md5_728edc,Nitrogen Export,#2c944c,1992,NA
19,Sub-Saharan Africa,9.830738068,6.31702406,global_n_export_tnc_esa1992_compressed_md5_728edc,Nitrogen Export,#2c944c,1992,NA
20,Europe & Central Asia,23.07648849,4.5888083,global_n_export_tnc_esa1992_compressed_md5_728edc,Nitrogen Export,#2c944c,1992,NA
21,Middle East & North Africa,43.83230972,9.121135376,global_n_export_tnc_esa1992_compressed_md5_728edc,Nitrogen Export,#2c944c,1992,NA
22,East Asia & Pacific,39.07369995,8.316116084,global_n_export_tnc_esa1992_compressed_md5_728edc,Nitrogen Export,#2c944c,1992,NA
23,Antarctica,NA,NA,global_n_export_tnc_esa1992_compressed_md5_728edc,Nitrogen Export,#2c944c,1992,NA
24,North America,18.49198151,3.503628958,global_n_export_tnc_esa1992_compressed_md5_728edc,Nitrogen Export,#2c944c,1992,NA
25,Latin America & Caribbean,13.57020378,4.6205365,global_n_export_tnc_esa2020_compressed_md5_1d3c17,Nitrogen Export,#2c944c,2020,NA
26,South Asia,57.63216782,20.30932562,global_n_export_tnc_esa2020_compressed_md5_1d3c17,Nitrogen Export,#2c944c,2020,NA
27,Sub-Saharan Africa,9.992156982,6.250353028,global_n_export_tnc_esa2020_compressed_md5_1d3c17,Nitrogen Export,#2c944c,2020,NA
28,Europe & Central Asia,23.04959106,4.61969802,global_n_export_tnc_esa2020_compressed_md5_1d3c17,Nitrogen Export,#2c944c,2020,NA
29,Middle East & North Africa,46.46716309,9.754381131,global_n_export_tnc_esa2020_compressed_md5_1d3c17,Nitrogen Export,#2c944c,2020,NA
30,East Asia & Pacific,40.09753036,8.550902647,global_n_export_tnc_esa2020_compressed_md5_1d3c17,Nitrogen Export,#2c944c,2020,NA
31,Antarctica,NA,NA,global_n_export_tnc_esa2020_compressed_md5_1d3c17,Nitrogen Export,#2c944c,2020,NA
32,North America,18.65298462,3.518020498,global_n_export_tnc_esa2020_compressed_md5_1d3c17,Nitrogen Export,#2c944c,2020,NA
33,Latin America & Caribbean,55.20805359,0.245026699,global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae,Sediment Export,#08306b,1992,NA
34,South Asia,109.5587997,6.895039945,global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae,Sediment Export,#08306b,1992,NA
35,Sub-Saharan Africa,42.16365433,0.374363087,global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae,Sediment Export,#08306b,1992,NA
36,Europe & Central Asia,23.40692711,0.101712191,global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae,Sediment Export,#08306b,1992,NA
37,Middle East & North Africa,98.33493805,3.990812286,global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae,Sediment Export,#08306b,1992,NA
38,East Asia & Pacific,90.98403168,1.235833197,global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae,Sediment Export,#08306b,1992,NA
39,Antarctica,NA,NA,global_sed_export_marine_mod_ESA_1992_compressed_md5_18eaae,Sediment Export,#08306b,1992,NA
