"","BIOME","mean","raster_name","service","color","year","WWF_biome"
"1",8,0.883789539337158,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Temperate Grasslands, Savannas & Shrublands"
"2",1,1.55766987800598,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Tropical & Subtropical Moist Broadleaf Forests"
"3",5,1.81716001033783,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Temperate Conifer Forests"
"4",3,1.36358332633972,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Tropical & Subtropical Coniferous Forests"
"5",99,0.321790307760239,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Rock & Ice"
"6",6,1.71261429786682,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Boreal Forests/Taiga"
"7",10,1.77388763427734,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Montane Grasslands & Shrublands"
"8",98,NA,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Lakes"
"9",9,1.24052321910858,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Flooded Grasslands & Savannas"
"10",12,1.48020148277283,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Mediterranean Forests, Woodlands & Scrub"
"11",2,1.35775208473206,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Tropical & Subtropical Dry Broadleaf Forests"
"12",4,1.76276457309723,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Temperate Broadleaf & Mixed Forests"
"13",11,0.733700215816498,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Tundra"
"14",7,1.21223199367523,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Tropical & Subtropical Grasslands, Savannas & Shrublands"
"15",14,1.84757363796234,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Mangroves"
"16",13,1.13439273834229,"coastal_risk_esa1992_value_md5_3bd250","Coastal Protection","#9e9ac8",1992,"Deserts & Xeric Shrublands"
"17",8,0.884749472141266,"coastal_risk_esa2020_value_md5_f9f644","Coastal Protection","#9e9ac8",2020,"Temperate Grasslands, Savannas & Shrublands"
"18",1,1.53305065631866,"coastal_risk_esa2020_value_md5_f9f644","Coastal Protection","#9e9ac8",2020,"Tropical & Subtropical Moist Broadleaf Forests"
"19",5,1.82186412811279,"coastal_risk_esa2020_value_md5_f9f644","Coastal Protection","#9e9ac8",2020,"Temperate Conifer Forests"
"20",3,1.37634980678558,"coastal_risk_esa2020_value_md5_f9f644","Coastal Protection","#9e9ac8",2020,"Tropical & Subtropical Coniferous Forests"
"21",99,0.320921689271927,"coastal_risk_esa2020_value_md5_f9f644","Coastal Protection","#9e9ac8",2020,"Rock & Ice"
